"","faa","lat","lon"
"491","FLV",39.368332,-94.914686
"492","FME",39.085386,-76.759414
"493","FMH",41.658439,-70.521417
"494","FMN",36.74125,-108.229944
"495","FMY",26.586611,-81.86325
"496","FNL",40.451828,-105.011336
"497","FNR",58.254444,-134.897778
"498","FNT",42.965424,-83.743629
"499","FOD",42.5512,-94.191842
"500","FOE",38.950944,-95.663611
"501","FOK",40.843656,-72.631789
"502","FRD",48.521944,-123.024444
"503","FRI",39.055275,-96.764453
"504","FRN",61.266381,-149.653119
"505","FRP",27.497472,-80.372638
"506","FSD",43.582014,-96.741914
"507","FSI",34.649833,-98.402167
"508","FSM",35.336583,-94.367444
"509","FST",30.915667,-102.916139
"510","FTK",37.907058,-85.972106
"511","FTW",32.819778,-97.362444
"512","FTY",33.7791,-84.5214
"513","FUL",33.521925,-117.584722
"514","FWA",40.978472,-85.195139
"515","FXE",26.197281,-80.170706
"516","FYU",66.571492,-145.250417
"517","FYV",36.005094,-94.170059
"518","FZG",31.6839046,-83.2709036
"519","FZI",41.1908333,-83.3930833
"520","GAD",33.9726489,-86.0890834
"521","GAI",39.1006,-77.09576
"522","GAL",64.736178,-156.937417
"523","GAM",63.7668,-171.733
"524","GBN",38.344167,-98.859167
"525","GCC",44.3489167,-105.5393611
"526","GCK",37.927528,-100.724417
"527","GCN",35.9523611,-112.1469722
"528","GCW",35.5925,-113.4859
"529","GDV",47.138611,-104.807222
"530","GDW",43.9705893,-84.47502
"531","GED",38.689194,-75.358889
"532","GEG",47.619861,-117.533833
"533","GEU",33.5269167,-112.2951389
"534","GFK",47.949256,-97.176111
"535","GFL",43.341222,-73.610305
"536","GGE",33.3114018,-79.3203139
"537","GGG",32.384014,-94.711486
"538","GGW",48.2125,-106.615
"539","GHG",42.09825,-70.6721389
"540","GIF",28.062778,-81.753333
"541","GJT",39.122413,-108.526735
"542","GKN",62.154888,-145.456639
"543","GKY",32.6638611,-97.0942778
"544","GLD",39.370621,-101.698992
"545","GLH",33.4829,-90.9856
"546","GLS",29.265322,-94.860406
"547","GLV",64.550556,-163.007222
"548","GNT",35.167286,-107.901989
"549","GNU",59.1175,-161.5775
"550","GNV",29.690056,-82.271778
"551","GON",41.330056,-72.045139
"552","GPT",30.407278,-89.070111
"553","GPZ",47.211111,-93.509722
"554","GQQ",40.7533889,-82.7238056
"555","GRB",44.485072,-88.129589
"556","GRF",47.079217,-122.580783
"557","GRI",40.9675,-98.3096
"558","GRK",31.06725,-97.828917
"559","GRM",47.8383333,-90.3829444
"560","GRR",42.880833,-85.522806
"561","GSB",35.339383,-77.960589
"562","GSO",36.09775,-79.937306
"563","GSP",34.895556,-82.218889
"564","GST",58.4253,-135.707
"565","GTB",44.055619,-75.719458
"566","GTF",47.482,-111.370689
"567","GTR",33.450333,-88.591361
"568","GTU",30.678809,-97.6793837
"569","GUC",38.533889,-106.933056
"570","GUP",35.511058,-108.789308
"571","GUS",40.648094,-86.152119
"572","GVL",34.272627,-83.8302233
"573","GVQ",43.03175,-78.1696667
"574","GVT",33.067839,-96.065333
"575","GWO",33.494328,-90.084706
"576","GYY",41.6163,-87.4128
"577","HBG",31.2649444,-89.2528889
"578","HBR",34.991308,-99.051353
"579","HCC",42.2913,-73.7103
"580","HCR",62.1883,-159.775
"581","HDH",21.579475,-158.197281
"582","HDI",35.2199994,-84.832369
"583","HDN",40.481181,-107.21766
"584","HDO",29.3591,-99.1775
"585","HFD",41.736722,-72.649444
"586","HGR",39.7079,-77.7295
"587","HHH",32.216,-80.752
"588","HHI",21.4835,-158.039667
"589","HHR",33.922839,-118.335186
"590","HIB",47.3866,-92.838994
"591","HIF",41.123939,-111.973039
"592","HII",34.5711111,-114.3582778
"593","HIO",45.540394,-122.949825
"594","HKB",63.8675,-148.968889
"595","HKY",35.741147,-81.38955
"596","HLG",40.175,-80.6463
"597","HLN",46.606806,-111.98275
"598","HLR",31.138731,-97.714469
"599","HMN",32.852519,-106.106525
"600","HNH",58.096111,-135.409722
"601","HNL",21.318681,-157.922428
"602","HNM",20.795636,-156.014439
"603","HNS",59.2438,-135.524
"604","HOB",32.687528,-103.217028
"605","HOM",59.645556,-151.476583
"606","HON",44.3852,-98.228542
"607","HOP",36.668567,-87.496183
"608","HOT",34.478,-93.0962
"609","HOU",29.645419,-95.278889
"610","HPB",61.5239,-166.147
"611","HPN",41.066959,-73.707575
"612","HQM",46.9711944,-123.9365556
"613","HQU",33.5297315,-82.5169509
"614","HRL",26.2285,-97.654389
"615","HRO",36.261519,-93.154728
"616","HRT",30.427803,-86.689278
"617","HSH",35.972778,-115.134444
"618","HSL",65.697778,-156.351389
"619","HST",25.48855,-80.383567
"620","HSV",34.6371944,-86.7750556
"621","HTL",44.359806,-84.671112
"622","HTS",38.3667,-82.558
"623","HUA",34.678653,-86.684781
"624","HUF",39.451464,-87.307561
"625","HUL",46.123083,-67.792056
"626","HUS",66.039167,-154.264722
"627","HUT",38.0655,-97.8606
"628","HVN",41.26375,-72.886806
"629","HVR",48.542983,-109.762342
"630","HWD",37.6588888888889,-122.121666666667
"631","HWO",26.001222,-80.240722
"632","HXD",32.2243611,-80.6974722
"633","HYA",41.669336,-70.280356
"634","HYG",55.206389,-132.828333
"635","HYL",55.481667,-132.646111
"636","HYS",38.8422,-99.2732
"637","HZL",40.989167,-76.0025
"638","IAB",37.621853,-97.268192
"639","IAD",38.944533,-77.455811
"640","IAG",43.107333,-78.946194
"641","IAH",29.984433,-95.341442
"642","IAN",66.975833,-160.436667
"643","ICT",37.649944,-97.433056
"644","ICY",59.968889,-141.661667
"645","IDA",43.514556,-112.07075
"646","IDL",40.639751,-73.778924
"647","IFP",35.1574,-114.56
"648","IGG",59.324,-155.902
"649","IGM",35.2595,-113.938
"650","IGQ",41.5349167,-87.5295278
"651","IJD",41.7440278,-72.1802222
"652","IKK",41.071389,-87.846278
"653","IKO",52.941667,-168.848889
"654","IKR",35.040222,-106.609194
"655","IKV",41.691389,-93.566389
"656","ILG",39.678722,-75.606528
"657","ILI",59.754356,-154.910961
"658","ILM",34.270615,-77.902569
"659","ILN",39.42792,-83.792118
"660","IMM",26.433889,-81.401389
"661","IMT",45.8183611,-88.1145556
"662","IND",39.717331,-86.294383
"663","INJ",32.083486,-97.097228
"664","INK",31.779628,-103.201361
"665","INL",48.566186,-93.403067
"666","INS",36.587183,-115.673353
"667","INT",36.133722,-80.222
"668","INW",35.0219167,-110.7225278
"669","IOW",41.639244,-91.546503
"670","IPL",32.834219,-115.578744
"671","IPT",41.241836,-76.921094
"672","IRC",65.827778,-144.076111
"673","IRK",40.0935,-92.5449
"674","ISM",28.289806,-81.437083
"675","ISN",48.177939,-103.642347
"676","ISO",35.331389,-77.608889
"677","ISP",40.79525,-73.100222
"678","ISW",44.3606456,-89.8381412
"679","ITH",42.491028,-76.458444
"680","ITO",19.721375,-155.048469
"681","IWD",46.5274747,-90.1313967
"682","IWS",29.818194,-95.672611
"683","IYK",35.658889,-117.829444
"684","IZG",43.9911389,-70.9478889
"685","JAC",43.607333333,-110.73775
"686","JAN",32.311167,-90.075889
"687","JAX",30.494056,-81.687861
"688","JBR",35.831708,-90.646417
"689","JCI",38.8309167,-94.8903056
"690","JEF",38.5912,-92.1561
"691","JES",31.553889,-81.8825
"692","JFK",40.639751,-73.778925
"693","JGC",35.96666666,-112.13333333
"694","JHM",20.962936,-156.673031
"695","JHW",42.153333,-79.258056
"696","JKA",30.2896389,-87.6717778
"697","JLN",37.151814,-94.498269
"698","JMS",46.9297,-98.6782
"699","JNU",58.354972,-134.576278
"700","JOT",41.517778,-88.175556
"701","JRA",40.7545,-74.0071
"702","JRB",40.701214,-74.009028
"703","JST",40.316111,-78.833889
"704","JVL",42.62025,-89.0415556
"705","JXN",42.260556,-84.460556
"706","JYL",32.6452778,-81.5971111
"707","JYO",39.078,-77.558
"708","JZP",34.4534722,-84.4572222
"709","K03",70.613378,-159.86035
"710","K27",42.893133,-73.66845
"711","K83",39.5425,-95.4677
"712","KAE",56.973056,-133.945556
"713","KAL",64.3191,-158.741
"714","KBC",66.256708,-145.815319
"715","KBW",56.295556,-158.401398
"716","KCC",56.014722,-132.833889
"717","KCL",56.311111,-158.534167
"718","KCQ",56.255,-158.775278
"719","KEH",47.7548,-122.259
"720","KEK",59.356944,-157.471111
"721","KFP",54.8475,-163.410278
"722","KGK",59.726667,-157.259444
"723","KGX",62.894444,-160.065
"724","KKA",64.939444,-161.154167
"725","KKB",58.190833,-152.370556
"726","KKH",59.960833,-162.881111
"727","KLG",61.5363,-160.341
"728","KLL",59.128056,-156.858611
"729","KLN",57.535,-153.976667
"730","KLS",46.118,-122.898389
"731","KLW",55.579167,-133.076111
"732","KMO",58.990278,-159.05
"733","KMY",57.025556,-154.145833
"734","KNW",59.4499,-157.328
"735","KOA",19.738767,-156.045631
"736","KOT",63.030556,-163.532778
"737","KOY",57.161389,-154.229722
"738","KOZ",57.922876,-152.500511
"739","KPB",56.351944,-133.6225
"740","KPC",65.2537,-166.859
"741","KPN",59.933056,-164.030556
"742","KPR",58.49,-152.582222
"743","KPV",55.906667,-159.160833
"744","KPY",57.93,-153.040556
"745","KQA",54.1325,-165.785
"746","KSM",62.0605,-163.302
"747","KTB",55.688056,-132.536667
"748","KTN",55.355556,-131.71375
"749","KTS",65.331389,-166.465833
"750","KUK",60.873333,-162.524444
"751","KVC",55.1163,-162.266
"752","KVL",67.7362,-164.563
"753","KWK",59.876389,-163.168611
"754","KWN",59.755,-161.845278
"755","KWP",57.77,-153.548889
"756","KWT",60.790278,-161.443611
"757","KYK",57.566944,-154.450278
"758","KYU",64.875833,-157.730556
"759","KZB",57.55,-153.75
"760","L06",36.273,-116.515
"761","L35",34.2637778,-116.8560278
"762","L52",35.10147222,-120.62236111
"763","LAA",38.069694,-102.6885
"764","LAF",40.4123056,-86.9368889
"765","LAL",27.9889167,-82.0185556
"766","LAM",35.8798019,-106.2694153
"767","LAN",42.7787,-84.587357
"768","LAR",41.3121,-105.675
"769","LAS",36.080056,-115.15225
"770","LAW",34.5677144,-98.4166367
"771","LAX",33.942536,-118.408075
"772","LBB",33.663639,-101.822778
"773","LBE",40.2759,-79.4048
"774","LBF",41.1262,-100.684
"775","LBL",37.044222,-100.95986
"776","LBT",34.6098056,-79.0595556
"777","LCH",30.126112,-93.223335
"778","LCK",39.813786,-82.927822
"779","LCQ",30.181944,-82.576944
"780","LDJ",40.6174472,-74.2445942
"781","LEB",43.6261,-72.3042
"782","LEW",44.0484728,-70.2835075
"783","LEX",38.0365,-84.605889
"784","LFI",37.082881,-76.360547
"785","LFK",31.234014,-94.75
"786","LFT",30.205278,-91.987611
"787","LGA",40.777245,-73.872608
"788","LGB",33.817722,-118.151611
"789","LGC",33.0088611,-85.0726111
"790","LGU",41.791,-111.852
"791","LHD",61.1866382,-149.9653918
"792","LHM",38.9091667,-121.3513333
"793","LHV",41.1357778,-77.4223056
"794","LHX",38.049719,-103.509431
"795","LIH",21.975983,-159.338958
"796","LIT",34.729444,-92.224306
"797","LIV",65.531111,-148.541111
"798","LKE",47.629,-122.339
"799","LKK",58.96591,-155.108089
"800","LKP",44.264444,-73.961944
"801","LMT",42.1561,-121.733
"802","LNA",26.593,-80.085056
"803","LNK",40.850971,-96.75925
"804","LNN",41.6840278,-81.38975
"805","LNR",43.211667,-90.181667
"806","LNS",40.1217,-76.2961
"807","LNY",20.785611,-156.951419
"808","LOT",41.606326,-88.083003
"809","LOU",38.228,-85.663722
"810","LOZ",37.0868889,-84.0773889
"811","LPC",34.6656,-120.4675
"812","LPR",41.3442778,-82.1776389
"813","LPS",48.4839,-122.938
"814","LRD",27.54375,-99.461556
"815","LRF",34.916944,-92.149722
"816","LRO",32.5387,-79.4697
"817","LRU",32.289417,-106.921972
"818","LSE",43.878986,-91.256711
"819","LSF",32.337322,-84.991283
"820","LSV",36.236197,-115.034253
"821","LTS",34.667067,-99.266681
"822","LUF",33.535,-112.38306
"823","LUK",39.103333,-84.418611
"824","LUP",21.211,-156.974
"825","LUR",68.875133,-166.110022
"826","LVK",37.41362,-121.49133
"827","LVM",45.6993889,-110.4483056
"828","LVS",35.654222,-105.142389
"829","LWA",42.3511944,-86.2556389
"830","LWB",37.858333,-80.399444
"831","LWC",39.009167,-95.2175
"832","LWM",42.7171944,-71.1234167
"833","LWS",46.3745,-117.015389
"834","LWT",47.0493,-109.467
"835","LXY",31.6411783,-96.5144594
"836","LYH",37.3267,-79.2004
"837","LYU",47.824444,-91.830833
"838","LZU",33.9780761,-83.9623772
"839","M94",46.4124,-119.5518
"840","MAE",36.9886111,-120.1124444
"841","MAF",31.942528,-102.201914
"842","MBL",44.2725,-86.246944
"843","MBS",43.532913,-84.079647
"844","MCC",38.667639,-121.400611
"845","MCD",45.8649344,-84.637344
"846","MCE",37.284722,-120.513889
"847","MCF",27.849339,-82.521214
"848","MCG",62.9529,-155.606
"849","MCI",39.297606,-94.713905
"850","MCK",40.206389,-100.592222
"851","MCL",63.732757,-148.91129
"852","MCN",32.69285,-83.649211
"853","MCO",28.429394,-81.308994
"854","MCW",43.2247,-93.4067
"855","MDT",40.193494,-76.763403
"856","MDW",41.785972,-87.752417
"857","ME5",44.1653889,-68.4281667
"858","MEI",32.332624,-88.751868
"859","MEM",35.042417,-89.976667
"860","MER",37.380481,-120.568189
"861","MFD",40.8214167,-82.5166389
"862","MFE",26.175833,-98.238611
"863","MFI",44.6368797,-90.1893267
"864","MFR",42.374228,-122.8735
"865","MGC",41.7033,-86.8211
"866","MGE",33.915382,-84.516319
"867","MGJ",41.5099884,-74.2646444
"868","MGM",32.3006389,-86.3939722
"869","MGR",31.0849167,-83.80325
"870","MGW",39.642908,-79.916314
"871","MGY",39.5889722,-84.2248611
"872","MHK",39.140972,-96.670833
"873","MHM",63.886111,-152.301944
"874","MHR",38.553897,-121.297592
"875","MHT",42.932556,-71.435667
"876","MHV",35.059364,-118.151856
"877","MIA",25.79325,-80.290556
"878","MIB",48.415572,-101.357661
"879","MIC",45.0343,-93.2114
"880","MIE",40.2424722,-85.39575
"881","MIV",39.367806,-75.072222
"882","MKC",39.1275,-94.598889
"883","MKE",42.947222,-87.896583
"884","MKG",43.1695,-86.2382
"885","MKK",21.152886,-157.096256
"886","MKL",35.599889,-88.915611
"887","MKO",35.656489,-95.366656
"888","MLB",28.102753,-80.645258
"889","MLC",34.882403,-95.783463
"890","MLD",42.17,-112.289
"891","MLI",41.448528,-90.507539
"892","MLJ",33.154225,-83.2414139
"893","MLL",61.8646418,-162.026111
"894","MLS",46.428,-105.886
"895","MLT",45.647836,-68.685561
"896","MLU",32.510864,-92.037689
"897","MLY",64.9975,-150.644167
"898","MMH",37.624049,-118.837772
"899","MMI",35.39919,-84.56177
"900","MMU",40.79935,-74.4148747
"901","MMV",45.194444,-123.135944
"902","MNM",45.12665,-87.638443
"903","MNT",65.143611,-149.37
"904","MNZ",38.721389,-77.515556
"905","MOB",30.691231,-88.242814
"906","MOD",37.625817,-120.954422
"907","MOT",48.259378,-101.280333
"908","MOU",62.0954,-163.682
"909","MPB",25.7783,-80.1703
"910","MPI",37.3039,-120.0222
"911","MPV",44.203503,-72.562328
"912","MQB",40.5200833,-90.6523889
"913","MQI",35.5514,-75.4173
"914","MQT",46.353611,-87.395278
"915","MRB",39.2407,-77.591
"916","MRI",61.213544,-149.844447
"917","MRK",25.9950278,-81.6725278
"918","MRN",35.8202336,-81.6115119
"919","MRY",36.587,-121.842944
"920","MSL",34.7453,-87.6102
"921","MSN",43.139858,-89.337514
"922","MSO",46.916306,-114.090556
"923","MSP",44.881956,-93.221767
"924","MSS",44.935833,-74.845547
"925","MSY",29.993389,-90.258028
"926","MTC",42.608333,-82.8355
"927","MTH",24.726111,-81.051389
"928","MTJ",38.509794,-107.894242
"929","MTM",55.131111,-131.578056
"930","MTN",39.3256667,-76.4137778
"931","MUE",20.001328,-155.668108
"932","MUI",40.434811,-76.569411
"933","MUO",43.043603,-115.872431
"934","MVL",44.535,-72.614
"935","MVY",41.391667,-70.615278
"936","MWA",37.7549569,-89.0110936
"937","MWC",43.1103889,-88.0344167
"938","MWH",47.207708,-119.32019
"939","MWL",32.781606,-98.060175
"940","MWM",43.9134017,-95.1094083
"941","MXF",32.382944,-86.365778
"942","MXY",61.4370608,-142.90307372
"943","MYF",32.4759,117.759
"944","MYL",44.889722,-116.101389
"945","MYR",33.67975,-78.928333
"946","MYU",60.3714,-166.271
"947","MYV",39.0553,-121.3411
"948","MZJ",32.509722,-111.325278
"949","N53",41.0358717,-75.1606789
"950","N69",41.5769708,-73.7323514
"951","N87",40.2139444,-74.6017778
"952","NBG",29.825333,-90.035
"953","NBU",42.090556,-87.8225
"954","NCN",60.077222,-147.991944
"955","NEL",40.033333,-74.353333
"956","NEW",30.0424167,-90.02825
"957","NFL",39.416584,-118.70098
"958","NGF",21.450453,-157.768
"959","NGP",27.692701,-97.290376
"960","NGU",36.937644,-76.289289
"961","NGZ",37.7861,-122.3186
"962","NHK",38.285981,-76.411781
"963","NIB",63.010833,-154.383889
"964","NID",35.685422,-117.692039
"965","NIP",30.235834,-81.680556
"966","NJK",32.829222,-115.671667
"967","NKT",34.900872,-76.880733
"968","NKX",32.867694,-117.14175
"969","NLC",36.333012,-119.95208
"970","NLG",56.0075,-161.160278
"971","NME",60.471111,-164.700833
"972","NMM",32.552083,-88.555557
"973","NNL",59.966944,-154.851667
"974","NOW",48.141481,-123.414075
"975","NPA",30.352656,-87.318647
"976","NPZ",41.4539722,-87.0070833
"977","NQA",35.356667,-89.870278
"978","NQI",27.507223,-97.809723
"979","NQX",24.575834,-81.688889
"980","NSE",30.724167,-87.021944
"981","NTD",34.120285,-119.12094
"982","NTU",36.820703,-76.033542
